"","category","subcategory","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"hsa04710","Organismal Systems","Environmental adaptation","hsa04710","Circadian rhythm","7/375","34/9390",0.000323644020271426,0.0095622096898376,0.0069684119197197,"8945/8864/9575/5187/1385/6097/1454",7
"hsa00450","Metabolism","Metabolism of other amino acids","hsa00450","Selenocompound metabolism","5/375","17/9390",0.000411148182582612,0.0111352632782791,0.00811476676149892,"51540/56267/22929/4548/10587",5
"hsa05210","Human Diseases","Cancer: specific types","hsa05210","Colorectal cancer","11/375","87/9390",0.0006514718287519,0.0154142284109463,0.0112330409472483,"5595/7040/4087/836/4436/6934/369/207/83439/5900/5293",11
"hsa04916","Organismal Systems","Endocrine system","hsa04916","Melanogenesis","12/375","101/9390",0.000663997531548455,0.0154142284109463,0.0112330409472483,"5595/7476/54361/6934/8321/815/1385/5330/8323/7480/108/83439",12
"hsa04918","Organismal Systems","Endocrine system","hsa04918","Thyroid hormone synthesis","10/375","75/9390",0.000746793999351547,0.0161805366526168,0.0117914842002876,"7184/1385/5330/483/108/2882/7276/7270/482/213",10
"hsa05224","Human Diseases","Cancer: specific types","hsa05224","Breast cancer","15/375","148/9390",0.000821221068636588,0.0166810529566807,0.0121562329238969,"5595/7476/54361/2064/6934/8321/369/2100/207/8323/7480/2252/83439/8822/5293",15
"hsa05212","Human Diseases","Cancer: specific types","hsa05212","Pancreatic cancer","10/375","77/9390",0.000920807674472941,0.0173324511577083,0.0126309360663462,"5595/7040/4087/3716/2064/369/9459/207/5900/5293",10
"hsa00130","Metabolism","Metabolism of cofactors and vitamins","hsa00130","Ubiquinone and other terpenoid-quinone biosynthesis","4/375","12/9390",0.000959951141042308,0.0173324511577083,0.0126309360663462,"51117/6898/27235/51004",4
"hsa05132","Human Diseases","Infectious disease: bacterial","hsa05132","Salmonella infection","21/375","251/9390",0.00107974025917401,0.0184692412753449,0.0134593661115874,"5595/5289/836/6188/3654/7879/6934/7184/27072/6416/25828/10392/207/23265/5609/58498/10810/1783/83439/7846/5293",21
"hsa05022","Human Diseases","Neurodegenerative disease","hsa05022","Pathways of neurodegeneration - multiple diseases","33/375","483/9390",0.00172107906297934,0.0279675347734143,0.0203811994300185,"5595/847/5289/836/5686/7476/54361/4713/7318/506/8321/815/5743/369/5693/5330/8323/7480/1454/5609/4728/55081/10213/27429/2882/514/7326/1339/55567/65018/7846/9001/1537",33
"hsa04012","Environmental Information Processing","Signal transduction","hsa04012","ErbB signaling pathway","10/375","86/9390",0.00216335318547316,0.0334804659656561,0.0243987201369154,"5595/1399/2064/25/6416/815/369/207/5609/5293",10
"hsa04068","Environmental Information Processing","Signal transduction","hsa04068","FoxO signaling pathway","13/375","133/9390",0.00248697404445692,0.0367393892931136,0.0267736440192731,"5595/9133/7040/847/604/894/369/207/6502/1454/8698/5293/1263",13
"hsa00590","Metabolism","Lipid metabolism","hsa00590","Arachidonic acid metabolism","8/375","63/9390",0.00340227614055973,0.0462707028265777,0.0337195405213926,"1555/8529/4051/5743/2687/1571/874/247",8
"hsa04919","Organismal Systems","Endocrine system","hsa04919","Thyroid hormone signaling pathway","12/375","122/9390",0.00341691343950112,0.0462707028265777,0.0337195405213926,"5595/8850/54361/2648/652/5330/207/483/4625/482/5293/10025",12
